INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0001', 'Le Hai Nam', 'M', TO_DATE('20-Oct-2005', 'DD-MON-YYYY'), '0902499793', TO_DATE('21-Oct-2020', 'DD-MON-YYYY'), 84969138.22, 30544);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0002', 'Le Anh An', 'F', TO_DATE('08-Mar-1970', 'DD-MON-YYYY'), '0959960248', TO_DATE('01-Jun-2020', 'DD-MON-YYYY'), 32811121.9, 31493);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0003', 'Vu Minh Nam', 'F', TO_DATE('19-Feb-1987', 'DD-MON-YYYY'), '0993756251', TO_DATE('30-Dec-2023', 'DD-MON-YYYY'), 12298182.46, 12580);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0004', 'Pham Huu Yen', 'F', TO_DATE('20-Feb-1976', 'DD-MON-YYYY'), '0977824429', TO_DATE('06-Sep-2021', 'DD-MON-YYYY'), 72502998.57, 18900);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0005', 'Hoang Duc Quan', 'F', TO_DATE('21-Jan-1970', 'DD-MON-YYYY'), '0911064698', TO_DATE('09-Jul-2022', 'DD-MON-YYYY'), 70604938.65, 25239);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0006', 'Phan Huu Nam', 'M', TO_DATE('08-Jan-1960', 'DD-MON-YYYY'), '0978605646', TO_DATE('24-Nov-2020', 'DD-MON-YYYY'), 5027135.17, 42284);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0007', 'Vu Anh Giang', 'M', TO_DATE('07-Mar-2002', 'DD-MON-YYYY'), '0967668425', TO_DATE('16-Mar-2021', 'DD-MON-YYYY'), 96819630.88, 44370);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0008', 'Hoang Thi Binh', 'F', TO_DATE('15-Jan-1975', 'DD-MON-YYYY'), '0937573842', TO_DATE('17-Aug-2023', 'DD-MON-YYYY'), 93756418.72, 14393);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0009', 'Pham Tuan An', 'M', TO_DATE('26-Jun-1998', 'DD-MON-YYYY'), '0994588504', TO_DATE('21-Jul-2022', 'DD-MON-YYYY'), 53637404.72, 27885);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0010', 'Nguyen Ngoc Trang', 'F', TO_DATE('27-Mar-2007', 'DD-MON-YYYY'), '0984030008', TO_DATE('25-Mar-2024', 'DD-MON-YYYY'), 18804971.09, 33681);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0011', 'Hoang Huu Trang', 'F', TO_DATE('26-Mar-1997', 'DD-MON-YYYY'), '0922110359', TO_DATE('29-Nov-2021', 'DD-MON-YYYY'), 33416947.76, 28050);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0012', 'Nguyen Thanh Yen', 'M', TO_DATE('24-Jan-1999', 'DD-MON-YYYY'), '0915665478', TO_DATE('04-Jun-2023', 'DD-MON-YYYY'), 4651959.96, 39291);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0013', 'Dang Minh Khanh', 'F', TO_DATE('12-Jun-2003', 'DD-MON-YYYY'), '0931810330', TO_DATE('27-Aug-2022', 'DD-MON-YYYY'), 63346562.87, 41281);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0014', 'Vu Duc Binh', 'F', TO_DATE('15-Sep-1996', 'DD-MON-YYYY'), '0985177799', TO_DATE('30-Jun-2022', 'DD-MON-YYYY'), 80630552.8, 9929);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0015', 'Phan Duc Trang', 'M', TO_DATE('03-Aug-1994', 'DD-MON-YYYY'), '0991307267', TO_DATE('25-Oct-2022', 'DD-MON-YYYY'), 87061204.9, 17510);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0016', 'Le Thi Giang', 'F', TO_DATE('21-Feb-1984', 'DD-MON-YYYY'), '0965785277', TO_DATE('14-Jan-2023', 'DD-MON-YYYY'), 84210409.79, 24962);
