INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0001', 'Vo Nga', 'F', TO_DATE('1988-01-24','YYYY-MM-DD'), '0909350992', 'Phuong 8, Quan 8, Can Tho', TO_DATE('2014-09-27','YYYY-MM-DD'), 20289255.72, 'Director', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0002', 'Dang Tuan', 'F', TO_DATE('1965-10-27','YYYY-MM-DD'), '0368862362', 'Phuong 2, Quan 2, Ha Noi', TO_DATE('2022-07-24','YYYY-MM-DD'), 17684125.07, 'Manager', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0003', 'Nguyen Tuan', 'M', TO_DATE('1994-03-30','YYYY-MM-DD'), '0397866839', 'Phuong 3, Quan 7, Ho Chi Minh', TO_DATE('2024-01-16','YYYY-MM-DD'), 29885619.15, 'Manager', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0004', 'Hoang Anh', 'F', TO_DATE('1977-05-10','YYYY-MM-DD'), '0349454467', 'Phuong 15, Quan 5, Ha Noi', TO_DATE('2020-08-05','YYYY-MM-DD'), 21370888.73, 'inventory_manager', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0005', 'Vu Ha', 'M', TO_DATE('1985-09-14','YYYY-MM-DD'), '0909449679', 'Phuong 15, Quan 4, Ho Chi Minh', TO_DATE('2017-04-03','YYYY-MM-DD'), 6423492.49, 'inventory_manager', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0006', 'Vo Linh', 'M', TO_DATE('2002-08-02','YYYY-MM-DD'), '0363087268', 'Phuong 16, Quan 9, Da Nang', TO_DATE('2010-11-03','YYYY-MM-DD'), 23497505.98, 'inventory_manager', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0007', 'Huynh Hai', 'M', TO_DATE('1970-09-23','YYYY-MM-DD'), '0907620774', 'Phuong 17, Quan 4, Can Tho', TO_DATE('2014-02-27','YYYY-MM-DD'), 20675403.83, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0008', 'Phan Nga', 'F', TO_DATE('1975-03-31','YYYY-MM-DD'), '0365764847', 'Phuong 17, Quan 6, Ho Chi Minh', TO_DATE('2015-09-06','YYYY-MM-DD'), 19616950.47, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0009', 'Le Trang', 'F', TO_DATE('1989-01-18','YYYY-MM-DD'), '0335019035', 'Phuong 10, Quan 9, Ha Noi', TO_DATE('2019-07-17','YYYY-MM-DD'), 25508780.51, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0010', 'Huynh Khanh', 'F', TO_DATE('1967-02-10','YYYY-MM-DD'), '0344053606', 'Phuong 5, Quan 8, Da Nang', TO_DATE('2012-01-17','YYYY-MM-DD'), 10196185.27, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0011', 'Hoang Anh', 'M', TO_DATE('1992-02-04','YYYY-MM-DD'), '0396682271', 'Phuong 17, Quan 9, Ha Noi', TO_DATE('2016-08-15','YYYY-MM-DD'), 22277334.26, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0012', 'Le Huy', 'F', TO_DATE('1983-03-12','YYYY-MM-DD'), '0350750654', 'Phuong 14, Quan 12, Da Lat', TO_DATE('2014-05-31','YYYY-MM-DD'), 13545478.06, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0013', 'Phan Minh', 'F', TO_DATE('1975-06-08','YYYY-MM-DD'), '0903467378', 'Phuong 15, Quan 1, Ha Noi', TO_DATE('2023-08-11','YYYY-MM-DD'), 15208978.91, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0014', 'Hoang Tuan', 'M', TO_DATE('1980-11-29','YYYY-MM-DD'), '0348588544', 'Phuong 4, Quan 12, Da Lat', TO_DATE('2019-08-24','YYYY-MM-DD'), 11749189.21, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0015', 'Pham Tuan', 'M', TO_DATE('1997-06-18','YYYY-MM-DD'), '0383205264', 'Phuong 2, Quan 1, Da Lat', TO_DATE('2017-06-28','YYYY-MM-DD'), 10139834.87, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0016', 'Pham Binh', 'M', TO_DATE('1975-02-17','YYYY-MM-DD'), '0346550843', 'Phuong 6, Quan 1, Nha Trang', TO_DATE('2020-05-31','YYYY-MM-DD'), 19279311.04, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0017', 'Pham Chau', 'F', TO_DATE('1977-08-10','YYYY-MM-DD'), '0378179267', 'Phuong 4, Quan 1, Da Nang', TO_DATE('2014-01-30','YYYY-MM-DD'), 17259474.33, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0018', 'Nguyen Binh', 'F', TO_DATE('1973-12-02','YYYY-MM-DD'), '0375102955', 'Phuong 13, Quan 7, Can Tho', TO_DATE('2021-02-20','YYYY-MM-DD'), 16535284.34, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0019', 'Le Dung', 'F', TO_DATE('1972-02-27','YYYY-MM-DD'), '0914197231', 'Phuong 14, Quan 9, Can Tho', TO_DATE('2022-04-08','YYYY-MM-DD'), 12892363.06, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0020', 'Le Tuan', 'M', TO_DATE('1976-07-26','YYYY-MM-DD'), '0374129567', 'Phuong 5, Quan 7, Nha Trang', TO_DATE('2020-06-22','YYYY-MM-DD'), 26779616.54, 'Sales Associate', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0021', 'Hoang Binh', 'M', TO_DATE('1993-07-12','YYYY-MM-DD'), '0392925301', 'Phuong 15, Quan 6, Hai Phong', TO_DATE('2024-11-29','YYYY-MM-DD'), 13459226.07, 'Staff', 'store1');
